WindowsStandalone
PlayerPath?
G:/WPAG/WwiseAdventureGame/WwiseAdventureGame.exe
SceneListBegin?
Assets/Scenes/Game Scenes/Title Screen.unity
Assets/Scenes/Game Scenes/Main Scene.unity
Assets/Scenes/Game Scenes/Dungeon Scene.unity
Assets/Scenes/Game Scenes/Secret Room.unity
Assets/Scenes/Game Scenes/Credits.unity
Assets/Scenes/Game Scenes/Audio Environment Scenes/Cave Audio Environment.unity
Assets/Scenes/Game Scenes/Audio Environment Scenes/Desert Audio Environment.unity
Assets/Scenes/Game Scenes/Audio Environment Scenes/Dungeon Audio Environment.unity
Assets/Scenes/Game Scenes/Audio Environment Scenes/Pine Forest Audio Environment.unity
Assets/Scenes/Game Scenes/Audio Environment Scenes/Village Audio Environment.unity
Assets/Scenes/Game Scenes/Audio Environment Scenes/Woodlands Audio Environment.unity
SceneListEnd?
7ac1857bf66a77fd9fc51ce4fb7c7d2f Assembly-CSharp.dll:.FPS_Display
2af2169ff8510f57d6f0135f696c3597 Assembly-CSharp.dll:.InputManager
9f95addf6daf345230c4d5f0d507cbe4 Assembly-CSharp.dll:QuestSystem.QuestObjectSpawner
e0153630ce4aafd547a5010a795c5449 Assembly-CSharp.dll:QuestSystem.QuestDestroyableAttacher
6c7e27b0977193fced13f26bc5b05ce1 Assembly-CSharp.dll:.DLCAction
b32dd45722bb5626da3d5c170fffb43d Assembly-CSharp.dll:.UIEventSounds
f62d1e12c4ea2e5d19ca5a2c81b0bf32 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.TiltShift
6f8fab5e03736c7fc7224b6d5861d1ae Assembly-CSharp.dll:.AkEnvironment
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
4b12dd839b2293f8457cd67cc3610b85 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
8144169769d51429c4aedc8b0f92d47b UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
f937056ecc8f8a2a0650da2109391d9e UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
df374c01140c2d578bf70cbd60073d1d UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
938882aaa01914e0185e79b0e7a4b14e Assembly-CSharp.dll:.LoadSoundBankByName
baf7e7f80bcab7a34b335a6dad2c0c85 Assembly-CSharp.dll:QuestSystem.QuestItemDropOnDestroy
b58f39c3ebaa48de5d539f2cba71ba9b Assembly-CSharp.dll:.WwizardAI
3b81d42b3d18546f9201948a0492f2ce Assembly-CSharp.dll:.SoundOnAnimationEvent
68d3304843a16342115af440942b79eb Assembly-CSharp.dll:.EnemyFocus
c08b196716247885d3b27f7f282b2568 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.ImageEffectBase
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.TimePauseOnClick
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.ChangeControls
0098a230247e254c6d65bc1663db5f33 Assembly-CSharp.dll:.DLC
a30beadf4d109f44144b9a9f42e61cbf Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.BlurOptimized
462288f499270309b256209975ce2e6b Assembly-CSharp.dll:.DungeonDoor
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.RestartGameOnAnimationEvent
e287a9b22737610dd4cfed1a8fb51cf4 Assembly-CSharp.dll:QuestSystem.PushDialogueOnInteract
db63648458f7371fcc25e0b5502b86be Assembly-CSharp.dll:.PlayerCamera
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.AkTerminator
23b50ef73e2c1a8a76860d35bcbbf8fc Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.GlobalFog
daabd8d8800a87cff11f866c4d06a232 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.ContrastStretch
07d2b1cb3417039ed7a8ec0c565eaf4d Assembly-CSharp.dll:QuestSystem.QuestItemDropperAttacher
fdcc1459544d8c08b09ec437640c9465 Assembly-CSharp.dll:.AkAudioListener
31ac2865258ddbc8f82525645ca875c2 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.VignetteAndChromaticAberration
